rm: cannot remove 'save': No such file or directory

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51835339.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1<0.5.0,>=0.4.6 (from pyasn1-modules>=0.2.1->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, python-dateutil, numpy, pyparsing, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, grpcio, chardet, certifi, urllib3, idna, requests, oauthlib, requests-oauthlib, pyasn1, pyasn1-modules, cachetools, rsa, google-auth, google-auth-oauthlib, absl-py, protobuf, werkzeug, tensorboard-plugin-wit, zipp, importlib-metadata, markdown, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Train: [1][10/98]	BT 0.271 (2.688)	DT 0.001 (0.126)	loss 49.170 (49.253)
Train: [240][80/98]	BT 0.297 (0.299)	DT 0.000 (0.023)	loss 37.563 (37.521)
Train: [240][90/98]	BT 0.272 (0.296)	DT 0.000 (0.020)	loss 37.621 (37.518)
epoch 240, total time 28.92
Train: [241][10/98]	BT 0.270 (0.470)	DT 0.000 (0.180)	loss 37.622 (37.509)
Train: [241][20/98]	BT 0.270 (0.373)	DT 0.001 (0.090)	loss 37.510 (37.494)
Train: [241][30/98]	BT 0.271 (0.341)	DT 0.000 (0.060)	loss 37.378 (37.503)
Train: [241][40/98]	BT 0.272 (0.325)	DT 0.001 (0.045)	loss 37.727 (37.516)
Train: [241][50/98]	BT 0.280 (0.315)	DT 0.001 (0.037)	loss 37.462 (37.515)
Train: [241][60/98]	BT 0.270 (0.308)	DT 0.001 (0.031)	loss 37.393 (37.515)
Train: [241][70/98]	BT 0.273 (0.304)	DT 0.000 (0.026)	loss 37.460 (37.513)
Train: [241][80/98]	BT 0.272 (0.300)	DT 0.000 (0.023)	loss 37.488 (37.511)
Train: [241][90/98]	BT 0.271 (0.297)	DT 0.000 (0.020)	loss 37.665 (37.514)
epoch 241, total time 29.01
Train: [242][10/98]	BT 0.275 (0.460)	DT 0.001 (0.173)	loss 37.667 (37.556)
Train: [242][20/98]	BT 0.279 (0.368)	DT 0.001 (0.087)	loss 37.422 (37.515)
Train: [242][30/98]	BT 0.275 (0.337)	DT 0.001 (0.058)	loss 37.555 (37.515)
Train: [242][40/98]	BT 0.270 (0.321)	DT 0.001 (0.044)	loss 37.445 (37.500)
Train: [242][50/98]	BT 0.272 (0.313)	DT 0.001 (0.035)	loss 37.483 (37.506)
Train: [242][60/98]	BT 0.271 (0.307)	DT 0.001 (0.029)	loss 37.533 (37.508)
Train: [242][70/98]	BT 0.270 (0.302)	DT 0.000 (0.025)	loss 37.665 (37.519)
Train: [242][80/98]	BT 0.269 (0.299)	DT 0.000 (0.022)	loss 37.460 (37.521)
Train: [242][90/98]	BT 0.271 (0.296)	DT 0.000 (0.020)	loss 37.502 (37.523)
epoch 242, total time 28.90
Train: [243][10/98]	BT 0.312 (0.459)	DT 0.001 (0.159)	loss 37.579 (37.518)
Train: [243][20/98]	BT 0.273 (0.364)	DT 0.001 (0.080)	loss 37.614 (37.511)
Train: [243][30/98]	BT 0.271 (0.335)	DT 0.001 (0.053)	loss 37.699 (37.534)
Train: [243][40/98]	BT 0.278 (0.320)	DT 0.001 (0.040)	loss 37.611 (37.520)
Train: [243][50/98]	BT 0.307 (0.311)	DT 0.001 (0.032)	loss 37.497 (37.530)
Train: [243][60/98]	BT 0.270 (0.305)	DT 0.000 (0.027)	loss 37.445 (37.530)
Train: [243][70/98]	BT 0.273 (0.300)	DT 0.000 (0.023)	loss 37.414 (37.525)
Train: [243][80/98]	BT 0.271 (0.297)	DT 0.000 (0.020)	loss 37.482 (37.518)
Train: [243][90/98]	BT 0.296 (0.294)	DT 0.000 (0.018)	loss 37.650 (37.518)
epoch 243, total time 28.74
Train: [244][10/98]	BT 0.275 (0.452)	DT 0.001 (0.163)	loss 37.661 (37.592)
Train: [244][20/98]	BT 0.272 (0.364)	DT 0.001 (0.082)	loss 37.409 (37.540)
Train: [244][30/98]	BT 0.273 (0.334)	DT 0.001 (0.055)	loss 37.421 (37.515)
Train: [244][40/98]	BT 0.270 (0.320)	DT 0.001 (0.041)	loss 37.492 (37.503)
Train: [244][50/98]	BT 0.273 (0.311)	DT 0.001 (0.033)	loss 37.617 (37.506)
Train: [244][60/98]	BT 0.269 (0.305)	DT 0.001 (0.028)	loss 37.543 (37.505)
Train: [244][70/98]	BT 0.271 (0.301)	DT 0.000 (0.024)	loss 37.458 (37.508)
Train: [244][80/98]	BT 0.273 (0.297)	DT 0.000 (0.021)	loss 37.612 (37.516)
Train: [244][90/98]	BT 0.272 (0.295)	DT 0.000 (0.018)	loss 37.548 (37.523)
epoch 244, total time 28.83
Train: [245][10/98]	BT 0.276 (0.451)	DT 0.001 (0.164)	loss 37.501 (37.481)
Train: [245][20/98]	BT 0.275 (0.364)	DT 0.001 (0.082)	loss 37.452 (37.463)
Train: [245][30/98]	BT 0.272 (0.335)	DT 0.001 (0.055)	loss 37.416 (37.460)
Train: [245][40/98]	BT 0.265 (0.320)	DT 0.000 (0.041)	loss 37.583 (37.467)
Train: [245][50/98]	BT 0.273 (0.310)	DT 0.001 (0.033)	loss 37.443 (37.476)
Train: [245][60/98]	BT 0.271 (0.305)	DT 0.000 (0.028)	loss 37.468 (37.489)
Train: [245][70/98]	BT 0.272 (0.301)	DT 0.000 (0.024)	loss 37.584 (37.493)
Train: [245][80/98]	BT 0.272 (0.297)	DT 0.000 (0.021)	loss 37.610 (37.492)
Train: [245][90/98]	BT 0.274 (0.295)	DT 0.000 (0.019)	loss 37.487 (37.501)
epoch 245, total time 28.81
Train: [246][10/98]	BT 0.270 (0.447)	DT 0.000 (0.157)	loss 37.339 (37.480)
Train: [246][20/98]	BT 0.269 (0.359)	DT 0.001 (0.079)	loss 37.508 (37.503)
Train: [246][30/98]	BT 0.274 (0.331)	DT 0.001 (0.053)	loss 37.625 (37.521)
Train: [246][40/98]	BT 0.273 (0.318)	DT 0.001 (0.040)	loss 37.642 (37.531)
Train: [246][50/98]	BT 0.271 (0.309)	DT 0.000 (0.032)	loss 37.662 (37.529)
Train: [246][60/98]	BT 0.273 (0.303)	DT 0.001 (0.027)	loss 37.433 (37.527)
Train: [246][70/98]	BT 0.274 (0.299)	DT 0.000 (0.023)	loss 37.674 (37.520)
Train: [246][80/98]	BT 0.275 (0.296)	DT 0.000 (0.020)	loss 37.404 (37.525)
Train: [246][90/98]	BT 0.272 (0.294)	DT 0.000 (0.018)	loss 37.316 (37.523)
epoch 246, total time 28.71
Train: [247][10/98]	BT 0.273 (0.452)	DT 0.001 (0.165)	loss 37.487 (37.438)
Train: [247][20/98]	BT 0.270 (0.362)	DT 0.001 (0.083)	loss 37.352 (37.461)
Train: [247][30/98]	BT 0.273 (0.334)	DT 0.001 (0.055)	loss 37.328 (37.480)
Train: [247][40/98]	BT 0.270 (0.318)	DT 0.001 (0.042)	loss 37.535 (37.490)
Train: [247][50/98]	BT 0.277 (0.310)	DT 0.000 (0.033)	loss 37.606 (37.481)
Train: [247][60/98]	BT 0.271 (0.304)	DT 0.001 (0.028)	loss 37.716 (37.486)
Train: [247][70/98]	BT 0.273 (0.300)	DT 0.000 (0.024)	loss 37.382 (37.484)
Train: [247][80/98]	BT 0.275 (0.297)	DT 0.000 (0.021)	loss 37.632 (37.485)
Train: [247][90/98]	BT 0.274 (0.295)	DT 0.000 (0.019)	loss 37.516 (37.489)
epoch 247, total time 28.77
Train: [248][10/98]	BT 0.307 (0.452)	DT 0.000 (0.161)	loss 37.471 (37.489)
Train: [248][20/98]	BT 0.269 (0.362)	DT 0.000 (0.081)	loss 37.622 (37.500)
Train: [248][30/98]	BT 0.273 (0.333)	DT 0.001 (0.054)	loss 37.501 (37.494)
Train: [248][40/98]	BT 0.274 (0.319)	DT 0.000 (0.041)	loss 37.455 (37.507)
Train: [248][50/98]	BT 0.304 (0.310)	DT 0.001 (0.033)	loss 37.324 (37.511)
Train: [248][60/98]	BT 0.271 (0.304)	DT 0.000 (0.027)	loss 37.522 (37.502)
Train: [248][70/98]	BT 0.273 (0.300)	DT 0.000 (0.023)	loss 37.540 (37.507)
Train: [248][80/98]	BT 0.272 (0.297)	DT 0.000 (0.021)	loss 37.505 (37.509)
Train: [248][90/98]	BT 0.297 (0.294)	DT 0.000 (0.018)	loss 37.445 (37.515)
epoch 248, total time 28.72
Train: [249][10/98]	BT 0.272 (0.458)	DT 0.001 (0.165)	loss 37.433 (37.482)
Train: [249][20/98]	BT 0.276 (0.367)	DT 0.001 (0.083)	loss 37.363 (37.469)
Train: [249][30/98]	BT 0.271 (0.336)	DT 0.000 (0.055)	loss 37.482 (37.469)
Train: [249][40/98]	BT 0.270 (0.321)	DT 0.001 (0.042)	loss 37.382 (37.474)
Train: [249][50/98]	BT 0.271 (0.312)	DT 0.000 (0.033)	loss 37.453 (37.468)
Train: [249][60/98]	BT 0.276 (0.306)	DT 0.001 (0.028)	loss 37.610 (37.473)
Train: [249][70/98]	BT 0.273 (0.301)	DT 0.000 (0.024)	loss 37.405 (37.475)
Train: [249][80/98]	BT 0.272 (0.298)	DT 0.000 (0.021)	loss 37.516 (37.481)
Train: [249][90/98]	BT 0.275 (0.295)	DT 0.000 (0.019)	loss 37.561 (37.483)
epoch 249, total time 28.85
Train: [250][10/98]	BT 0.277 (0.447)	DT 0.001 (0.159)	loss 37.411 (37.530)
Train: [250][20/98]	BT 0.276 (0.361)	DT 0.000 (0.080)	loss 37.600 (37.501)
Train: [250][30/98]	BT 0.267 (0.333)	DT 0.000 (0.053)	loss 37.493 (37.525)
Train: [250][40/98]	BT 0.273 (0.318)	DT 0.001 (0.040)	loss 37.453 (37.504)
Train: [250][50/98]	BT 0.269 (0.309)	DT 0.000 (0.032)	loss 37.490 (37.502)
Train: [250][60/98]	BT 0.279 (0.304)	DT 0.001 (0.027)	loss 37.398 (37.500)
Train: [250][70/98]	BT 0.270 (0.300)	DT 0.000 (0.023)	loss 37.273 (37.491)
Train: [250][80/98]	BT 0.270 (0.297)	DT 0.000 (0.020)	loss 37.423 (37.492)
Train: [250][90/98]	BT 0.269 (0.294)	DT 0.000 (0.018)	loss 37.520 (37.496)
epoch 250, total time 28.74
==> Saving...
Train: [251][10/98]	BT 0.273 (0.454)	DT 0.000 (0.157)	loss 37.528 (37.435)
Train: [251][20/98]	BT 0.298 (0.365)	DT 0.001 (0.079)	loss 37.556 (37.487)
Train: [251][30/98]	BT 0.270 (0.334)	DT 0.000 (0.053)	loss 37.476 (37.480)
Train: [251][40/98]	BT 0.273 (0.320)	DT 0.001 (0.040)	loss 37.516 (37.489)
Train: [251][50/98]	BT 0.271 (0.311)	DT 0.000 (0.032)	loss 37.511 (37.498)
Train: [251][60/98]	BT 0.299 (0.305)	DT 0.001 (0.027)	loss 37.473 (37.503)
Train: [251][70/98]	BT 0.275 (0.301)	DT 0.000 (0.023)	loss 37.492 (37.504)
Train: [251][80/98]	BT 0.269 (0.297)	DT 0.000 (0.020)	loss 37.660 (37.505)
Train: [251][90/98]	BT 0.270 (0.295)	DT 0.000 (0.018)	loss 37.577 (37.500)
epoch 251, total time 28.79
Train: [252][10/98]	BT 0.275 (0.446)	DT 0.000 (0.158)	loss 37.357 (37.489)
Train: [252][20/98]	BT 0.275 (0.360)	DT 0.001 (0.079)	loss 37.611 (37.512)
Train: [252][30/98]	BT 0.272 (0.332)	DT 0.001 (0.053)	loss 37.484 (37.535)
Train: [252][40/98]	BT 0.272 (0.317)	DT 0.001 (0.040)	loss 37.683 (37.528)
Train: [252][50/98]	BT 0.271 (0.309)	DT 0.001 (0.032)	loss 37.541 (37.527)
Train: [252][60/98]	BT 0.278 (0.305)	DT 0.000 (0.029)	loss 37.478 (37.531)
Train: [252][70/98]	BT 0.270 (0.301)	DT 0.000 (0.025)	loss 37.458 (37.529)
Train: [252][80/98]	BT 0.270 (0.297)	DT 0.000 (0.022)	loss 37.654 (37.524)
Train: [252][90/98]	BT 0.273 (0.295)	DT 0.000 (0.019)	loss 37.578 (37.520)
epoch 252, total time 28.80
Train: [253][10/98]	BT 0.276 (0.456)	DT 0.001 (0.166)	loss 37.450 (37.428)
Train: [253][20/98]	BT 0.278 (0.365)	DT 0.000 (0.083)	loss 37.433 (37.475)
Train: [253][30/98]	BT 0.276 (0.336)	DT 0.000 (0.056)	loss 37.479 (37.477)
Train: [253][40/98]	BT 0.270 (0.321)	DT 0.001 (0.042)	loss 37.591 (37.488)
Train: [253][50/98]	BT 0.265 (0.312)	DT 0.001 (0.034)	loss 37.388 (37.498)
Train: [253][60/98]	BT 0.274 (0.305)	DT 0.001 (0.028)	loss 37.579 (37.499)
Train: [253][70/98]	BT 0.272 (0.301)	DT 0.000 (0.024)	loss 37.451 (37.504)
Train: [253][80/98]	BT 0.273 (0.298)	DT 0.000 (0.021)	loss 37.617 (37.506)
Train: [253][90/98]	BT 0.272 (0.295)	DT 0.000 (0.019)	loss 37.383 (37.504)
epoch 253, total time 28.81
Train: [254][10/98]	BT 0.274 (0.453)	DT 0.001 (0.163)	loss 37.483 (37.462)
Train: [254][20/98]	BT 0.275 (0.365)	DT 0.001 (0.082)	loss 37.480 (37.476)
Train: [254][30/98]	BT 0.300 (0.335)	DT 0.000 (0.055)	loss 37.673 (37.492)
Train: [254][40/98]	BT 0.274 (0.320)	DT 0.001 (0.041)	loss 37.519 (37.507)
Train: [254][50/98]	BT 0.273 (0.311)	DT 0.001 (0.033)	loss 37.654 (37.512)
Train: [254][60/98]	BT 0.273 (0.305)	DT 0.001 (0.028)	loss 37.482 (37.520)
Train: [254][70/98]	BT 0.300 (0.301)	DT 0.000 (0.024)	loss 37.622 (37.518)
Train: [254][80/98]	BT 0.273 (0.298)	DT 0.000 (0.021)	loss 37.442 (37.523)
Train: [254][90/98]	BT 0.272 (0.295)	DT 0.000 (0.019)	loss 37.404 (37.513)
epoch 254, total time 28.82
Train: [255][10/98]	BT 0.270 (0.447)	DT 0.001 (0.161)	loss 37.421 (37.483)
Train: [255][20/98]	BT 0.276 (0.363)	DT 0.001 (0.081)	loss 37.446 (37.474)
Train: [255][30/98]	BT 0.279 (0.334)	DT 0.001 (0.054)	loss 37.794 (37.507)
Train: [255][40/98]	BT 0.276 (0.320)	DT 0.001 (0.041)	loss 37.594 (37.506)
Train: [255][50/98]	BT 0.275 (0.310)	DT 0.001 (0.033)	loss 37.456 (37.506)
Train: [255][60/98]	BT 0.269 (0.304)	DT 0.000 (0.027)	loss 37.601 (37.510)
Train: [255][70/98]	BT 0.272 (0.300)	DT 0.000 (0.023)	loss 37.561 (37.505)
Train: [255][80/98]	BT 0.273 (0.297)	DT 0.000 (0.020)	loss 37.472 (37.504)
Train: [255][90/98]	BT 0.272 (0.294)	DT 0.000 (0.018)	loss 37.540 (37.504)
epoch 255, total time 28.75
Train: [256][10/98]	BT 0.270 (0.448)	DT 0.001 (0.158)	loss 37.431 (37.513)
Train: [256][20/98]	BT 0.255 (0.362)	DT 0.001 (0.079)	loss 37.521 (37.516)
Train: [256][30/98]	BT 0.272 (0.333)	DT 0.001 (0.053)	loss 37.490 (37.508)
Train: [256][40/98]	BT 0.271 (0.319)	DT 0.001 (0.040)	loss 37.669 (37.513)
Train: [256][50/98]	BT 0.274 (0.310)	DT 0.001 (0.032)	loss 37.606 (37.512)
Train: [256][60/98]	BT 0.274 (0.305)	DT 0.001 (0.027)	loss 37.504 (37.515)
Train: [256][70/98]	BT 0.272 (0.300)	DT 0.000 (0.023)	loss 37.476 (37.516)
Train: [256][80/98]	BT 0.274 (0.297)	DT 0.000 (0.020)	loss 37.495 (37.523)
Train: [256][90/98]	BT 0.272 (0.295)	DT 0.000 (0.018)	loss 37.574 (37.526)
epoch 256, total time 28.79
Train: [257][10/98]	BT 0.266 (0.478)	DT 0.000 (0.184)	loss 37.533 (37.502)
Train: [257][20/98]	BT 0.271 (0.377)	DT 0.000 (0.092)	loss 37.458 (37.490)
Train: [257][30/98]	BT 0.270 (0.343)	DT 0.000 (0.062)	loss 37.686 (37.498)
Train: [257][40/98]	BT 0.271 (0.326)	DT 0.001 (0.047)	loss 37.595 (37.510)
Train: [257][50/98]	BT 0.278 (0.316)	DT 0.001 (0.037)	loss 37.441 (37.499)
Train: [257][60/98]	BT 0.274 (0.309)	DT 0.000 (0.031)	loss 37.651 (37.503)
Train: [257][70/98]	BT 0.273 (0.304)	DT 0.000 (0.027)	loss 37.435 (37.506)
Train: [257][80/98]	BT 0.299 (0.301)	DT 0.000 (0.023)	loss 37.588 (37.503)
Train: [257][90/98]	BT 0.272 (0.298)	DT 0.000 (0.021)	loss 37.471 (37.504)
epoch 257, total time 29.06
Train: [258][10/98]	BT 0.279 (0.453)	DT 0.001 (0.157)	loss 37.642 (37.513)
Train: [258][20/98]	BT 0.270 (0.363)	DT 0.000 (0.079)	loss 37.394 (37.479)
Train: [258][30/98]	BT 0.271 (0.334)	DT 0.001 (0.053)	loss 37.591 (37.478)
Train: [258][40/98]	BT 0.272 (0.319)	DT 0.001 (0.040)	loss 37.504 (37.478)
Train: [258][50/98]	BT 0.269 (0.311)	DT 0.000 (0.032)	loss 37.527 (37.475)
Train: [258][60/98]	BT 0.271 (0.304)	DT 0.000 (0.027)	loss 37.307 (37.476)
Train: [258][70/98]	BT 0.274 (0.300)	DT 0.000 (0.023)	loss 37.408 (37.468)
Train: [258][80/98]	BT 0.271 (0.297)	DT 0.000 (0.020)	loss 37.429 (37.476)
Train: [258][90/98]	BT 0.270 (0.294)	DT 0.000 (0.018)	loss 37.394 (37.473)
epoch 258, total time 28.74
Train: [259][10/98]	BT 0.271 (0.463)	DT 0.000 (0.166)	loss 37.440 (37.480)
Train: [259][20/98]	BT 0.274 (0.370)	DT 0.001 (0.083)	loss 37.578 (37.495)
Train: [259][30/98]	BT 0.296 (0.338)	DT 0.000 (0.056)	loss 37.426 (37.494)
Train: [259][40/98]	BT 0.276 (0.322)	DT 0.001 (0.042)	loss 37.687 (37.511)
Train: [259][50/98]	BT 0.273 (0.313)	DT 0.001 (0.034)	loss 37.389 (37.517)
Train: [259][60/98]	BT 0.280 (0.307)	DT 0.000 (0.028)	loss 37.497 (37.515)
Train: [259][70/98]	BT 0.298 (0.302)	DT 0.000 (0.024)	loss 37.567 (37.518)
Train: [259][80/98]	BT 0.273 (0.299)	DT 0.000 (0.021)	loss 37.489 (37.515)
Train: [259][90/98]	BT 0.273 (0.296)	DT 0.000 (0.019)	loss 37.610 (37.511)
epoch 259, total time 28.93
Train: [260][10/98]	BT 0.269 (0.472)	DT 0.000 (0.191)	loss 37.556 (37.486)
Train: [260][20/98]	BT 0.284 (0.376)	DT 0.001 (0.096)	loss 37.463 (37.478)
Train: [260][30/98]	BT 0.275 (0.343)	DT 0.000 (0.064)	loss 37.441 (37.475)
Train: [260][40/98]	BT 0.279 (0.326)	DT 0.000 (0.048)	loss 37.336 (37.476)
Train: [260][50/98]	BT 0.277 (0.316)	DT 0.000 (0.039)	loss 37.625 (37.485)
Train: [260][60/98]	BT 0.275 (0.309)	DT 0.001 (0.032)	loss 37.549 (37.483)
Train: [260][70/98]	BT 0.273 (0.305)	DT 0.000 (0.028)	loss 37.559 (37.489)
Train: [260][80/98]	BT 0.273 (0.301)	DT 0.000 (0.024)	loss 37.631 (37.492)
Train: [260][90/98]	BT 0.273 (0.298)	DT 0.000 (0.022)	loss 37.494 (37.491)
epoch 260, total time 29.08
Train: [261][10/98]	BT 0.273 (0.454)	DT 0.001 (0.159)	loss 37.561 (37.516)
Train: [261][20/98]	BT 0.277 (0.365)	DT 0.000 (0.080)	loss 37.478 (37.471)
Train: [261][30/98]	BT 0.271 (0.335)	DT 0.001 (0.053)	loss 37.381 (37.478)
Train: [261][40/98]	BT 0.273 (0.320)	DT 0.001 (0.040)	loss 37.392 (37.474)
Train: [261][50/98]	BT 0.274 (0.311)	DT 0.001 (0.032)	loss 37.432 (37.475)
Train: [261][60/98]	BT 0.273 (0.306)	DT 0.001 (0.027)	loss 37.451 (37.471)
Train: [261][70/98]	BT 0.272 (0.301)	DT 0.000 (0.023)	loss 37.557 (37.477)
Train: [261][80/98]	BT 0.270 (0.298)	DT 0.000 (0.020)	loss 37.635 (37.484)
Train: [261][90/98]	BT 0.272 (0.295)	DT 0.000 (0.018)	loss 37.449 (37.478)
epoch 261, total time 28.85
Train: [262][10/98]	BT 0.271 (0.469)	DT 0.001 (0.174)	loss 37.295 (37.476)
Train: [262][20/98]	BT 0.272 (0.372)	DT 0.001 (0.087)	loss 37.496 (37.511)
Train: [262][30/98]	BT 0.270 (0.340)	DT 0.000 (0.059)	loss 37.518 (37.498)
Train: [262][40/98]	BT 0.299 (0.324)	DT 0.001 (0.044)	loss 37.366 (37.497)
Train: [262][50/98]	BT 0.271 (0.313)	DT 0.000 (0.035)	loss 37.451 (37.503)
Train: [262][60/98]	BT 0.273 (0.307)	DT 0.001 (0.030)	loss 37.430 (37.497)
Train: [262][70/98]	BT 0.273 (0.303)	DT 0.000 (0.025)	loss 37.531 (37.495)
Train: [262][80/98]	BT 0.297 (0.300)	DT 0.000 (0.022)	loss 37.497 (37.488)
Train: [262][90/98]	BT 0.271 (0.297)	DT 0.000 (0.020)	loss 37.549 (37.490)
epoch 262, total time 28.98
Train: [263][10/98]	BT 0.278 (0.452)	DT 0.001 (0.160)	loss 37.707 (37.474)
Train: [263][20/98]	BT 0.276 (0.363)	DT 0.000 (0.080)	loss 37.502 (37.467)
Train: [263][30/98]	BT 0.270 (0.334)	DT 0.000 (0.054)	loss 37.618 (37.497)
Train: [263][40/98]	BT 0.271 (0.319)	DT 0.000 (0.040)	loss 37.535 (37.495)
Train: [263][50/98]	BT 0.273 (0.310)	DT 0.001 (0.032)	loss 37.476 (37.499)
Train: [263][60/98]	BT 0.274 (0.304)	DT 0.001 (0.027)	loss 37.331 (37.487)
