rm: cannot remove 'save': No such file or directory

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51921888.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, pyparsing, numpy, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, zipp, importlib-metadata, markdown, certifi, urllib3, chardet, idna, requests, oauthlib, requests-oauthlib, cachetools, pyasn1, rsa, pyasn1-modules, google-auth, google-auth-oauthlib, absl-py, grpcio, tensorboard-plugin-wit, protobuf, werkzeug, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Files already downloaded and verified
Train: [1][10/196]	BT 1.115 (3.882)	DT 0.001 (0.145)	loss 23.490 (22.789)
Train: [94][100/196]	BT 0.318 (0.333)	DT 0.001 (0.019)	loss 16.552 (16.964)
Train: [94][110/196]	BT 0.316 (0.330)	DT 0.001 (0.018)	loss 16.764 (16.957)
Train: [94][120/196]	BT 0.314 (0.328)	DT 0.001 (0.016)	loss 18.380 (16.979)
Train: [94][130/196]	BT 0.301 (0.327)	DT 0.001 (0.015)	loss 15.464 (16.947)
Train: [94][140/196]	BT 0.324 (0.326)	DT 0.001 (0.014)	loss 17.260 (16.978)
Train: [94][150/196]	BT 0.322 (0.325)	DT 0.001 (0.013)	loss 17.229 (16.980)
Train: [94][160/196]	BT 0.301 (0.324)	DT 0.001 (0.012)	loss 17.490 (16.979)
Train: [94][170/196]	BT 0.329 (0.323)	DT 0.000 (0.012)	loss 16.298 (16.978)
Train: [94][180/196]	BT 0.297 (0.322)	DT 0.000 (0.011)	loss 16.695 (16.990)
Train: [94][190/196]	BT 0.299 (0.321)	DT 0.000 (0.010)	loss 16.480 (16.996)
epoch 94, total time 62.96
Train: [95][10/196]	BT 0.296 (0.521)	DT 0.001 (0.194)	loss 16.663 (17.079)
Train: [95][20/196]	BT 0.305 (0.416)	DT 0.001 (0.097)	loss 18.091 (17.126)
Train: [95][30/196]	BT 0.289 (0.379)	DT 0.001 (0.065)	loss 15.968 (17.130)
Train: [95][40/196]	BT 0.307 (0.360)	DT 0.001 (0.049)	loss 16.761 (17.165)
Train: [95][50/196]	BT 0.303 (0.350)	DT 0.001 (0.039)	loss 14.352 (17.030)
Train: [95][60/196]	BT 0.292 (0.343)	DT 0.001 (0.033)	loss 15.981 (17.048)
Train: [95][70/196]	BT 0.336 (0.338)	DT 0.001 (0.028)	loss 17.656 (17.057)
Train: [95][80/196]	BT 0.307 (0.333)	DT 0.001 (0.025)	loss 16.010 (17.047)
Train: [95][90/196]	BT 0.309 (0.330)	DT 0.001 (0.022)	loss 17.082 (17.061)
Train: [95][100/196]	BT 0.338 (0.328)	DT 0.001 (0.020)	loss 16.823 (17.051)
Train: [95][110/196]	BT 0.306 (0.326)	DT 0.001 (0.018)	loss 16.083 (17.069)
Train: [95][120/196]	BT 0.311 (0.325)	DT 0.001 (0.017)	loss 18.579 (17.088)
Train: [95][130/196]	BT 0.315 (0.324)	DT 0.001 (0.016)	loss 15.129 (17.059)
Train: [95][140/196]	BT 0.307 (0.323)	DT 0.001 (0.014)	loss 16.978 (17.061)
Train: [95][150/196]	BT 0.308 (0.321)	DT 0.001 (0.014)	loss 17.601 (17.017)
Train: [95][160/196]	BT 0.313 (0.321)	DT 0.001 (0.013)	loss 17.216 (17.022)
Train: [95][170/196]	BT 0.301 (0.320)	DT 0.000 (0.012)	loss 18.241 (17.026)
Train: [95][180/196]	BT 0.334 (0.319)	DT 0.000 (0.011)	loss 18.055 (17.041)
Train: [95][190/196]	BT 0.300 (0.318)	DT 0.000 (0.011)	loss 16.216 (17.023)
epoch 95, total time 62.47
Train: [96][10/196]	BT 0.280 (0.513)	DT 0.001 (0.189)	loss 17.352 (17.265)
Train: [96][20/196]	BT 0.305 (0.491)	DT 0.001 (0.095)	loss 17.104 (17.456)
Train: [96][30/196]	BT 0.308 (0.431)	DT 0.001 (0.064)	loss 16.142 (17.246)
Train: [96][40/196]	BT 0.300 (0.400)	DT 0.001 (0.048)	loss 15.809 (17.106)
Train: [96][50/196]	BT 0.299 (0.383)	DT 0.001 (0.038)	loss 18.295 (17.124)
Train: [96][60/196]	BT 0.295 (0.370)	DT 0.001 (0.032)	loss 16.193 (17.153)
Train: [96][70/196]	BT 0.293 (0.360)	DT 0.001 (0.028)	loss 15.253 (17.099)
Train: [96][80/196]	BT 0.368 (0.354)	DT 0.001 (0.024)	loss 17.842 (17.135)
Train: [96][90/196]	BT 0.307 (0.349)	DT 0.001 (0.022)	loss 18.197 (17.109)
Train: [96][100/196]	BT 0.299 (0.346)	DT 0.001 (0.020)	loss 18.557 (17.118)
Train: [96][110/196]	BT 0.346 (0.342)	DT 0.001 (0.018)	loss 18.492 (17.075)
Train: [96][120/196]	BT 0.304 (0.339)	DT 0.001 (0.016)	loss 17.116 (17.049)
Train: [96][130/196]	BT 0.318 (0.336)	DT 0.001 (0.015)	loss 16.477 (17.036)
Train: [96][140/196]	BT 0.314 (0.335)	DT 0.001 (0.014)	loss 17.558 (17.028)
Train: [96][150/196]	BT 0.287 (0.333)	DT 0.001 (0.013)	loss 17.980 (17.019)
Train: [96][160/196]	BT 0.283 (0.331)	DT 0.001 (0.012)	loss 18.452 (17.012)
Train: [96][170/196]	BT 0.304 (0.330)	DT 0.000 (0.012)	loss 16.650 (17.001)
Train: [96][180/196]	BT 0.307 (0.328)	DT 0.000 (0.011)	loss 15.748 (16.977)
Train: [96][190/196]	BT 0.328 (0.327)	DT 0.000 (0.011)	loss 16.096 (16.970)
epoch 96, total time 64.08
Train: [97][10/196]	BT 0.306 (0.510)	DT 0.001 (0.184)	loss 17.928 (17.445)
Train: [97][20/196]	BT 0.283 (0.409)	DT 0.001 (0.092)	loss 16.940 (17.317)
Train: [97][30/196]	BT 0.306 (0.374)	DT 0.001 (0.062)	loss 17.811 (17.217)
Train: [97][40/196]	BT 0.303 (0.358)	DT 0.001 (0.047)	loss 17.439 (17.232)
Train: [97][50/196]	BT 0.312 (0.348)	DT 0.001 (0.037)	loss 17.346 (17.125)
Train: [97][60/196]	BT 0.330 (0.342)	DT 0.001 (0.031)	loss 16.903 (17.047)
Train: [97][70/196]	BT 0.301 (0.337)	DT 0.001 (0.027)	loss 15.739 (17.017)
Train: [97][80/196]	BT 0.314 (0.334)	DT 0.001 (0.024)	loss 17.982 (17.008)
Train: [97][90/196]	BT 0.335 (0.331)	DT 0.001 (0.021)	loss 16.383 (16.983)
Train: [97][100/196]	BT 0.295 (0.328)	DT 0.001 (0.019)	loss 16.485 (16.954)
Train: [97][110/196]	BT 0.307 (0.325)	DT 0.001 (0.017)	loss 18.167 (17.005)
Train: [97][120/196]	BT 0.306 (0.324)	DT 0.001 (0.016)	loss 18.353 (17.001)
Train: [97][130/196]	BT 0.279 (0.323)	DT 0.001 (0.015)	loss 16.895 (16.970)
Train: [97][140/196]	BT 0.292 (0.321)	DT 0.001 (0.014)	loss 17.907 (17.003)
Train: [97][150/196]	BT 0.300 (0.321)	DT 0.001 (0.013)	loss 16.011 (17.016)
Train: [97][160/196]	BT 0.304 (0.320)	DT 0.001 (0.012)	loss 16.720 (17.013)
Train: [97][170/196]	BT 0.326 (0.319)	DT 0.000 (0.011)	loss 16.666 (17.008)
Train: [97][180/196]	BT 0.305 (0.318)	DT 0.000 (0.011)	loss 17.118 (16.995)
Train: [97][190/196]	BT 0.299 (0.318)	DT 0.000 (0.010)	loss 16.787 (16.981)
epoch 97, total time 62.30
Train: [98][10/196]	BT 0.311 (0.513)	DT 0.001 (0.185)	loss 15.017 (16.686)
Train: [98][20/196]	BT 0.292 (0.412)	DT 0.001 (0.093)	loss 17.365 (16.864)
Train: [98][30/196]	BT 0.307 (0.379)	DT 0.001 (0.062)	loss 18.533 (17.015)
Train: [98][40/196]	BT 0.355 (0.363)	DT 0.001 (0.047)	loss 16.926 (17.050)
Train: [98][50/196]	BT 0.309 (0.354)	DT 0.001 (0.038)	loss 15.983 (17.004)
Train: [98][60/196]	BT 0.308 (0.347)	DT 0.001 (0.031)	loss 16.631 (17.007)
Train: [98][70/196]	BT 0.356 (0.342)	DT 0.001 (0.027)	loss 16.210 (17.035)
Train: [98][80/196]	BT 0.312 (0.337)	DT 0.001 (0.024)	loss 16.092 (17.025)
Train: [98][90/196]	BT 0.317 (0.334)	DT 0.001 (0.021)	loss 16.441 (16.982)
Train: [98][100/196]	BT 0.290 (0.331)	DT 0.001 (0.019)	loss 17.047 (17.015)
Train: [98][110/196]	BT 0.289 (0.329)	DT 0.001 (0.017)	loss 17.325 (16.995)
Train: [98][120/196]	BT 0.315 (0.327)	DT 0.000 (0.016)	loss 16.168 (16.978)
Train: [98][130/196]	BT 0.310 (0.326)	DT 0.001 (0.015)	loss 17.411 (16.976)
Train: [98][140/196]	BT 0.300 (0.324)	DT 0.001 (0.014)	loss 18.426 (16.998)
Train: [98][150/196]	BT 0.340 (0.323)	DT 0.001 (0.013)	loss 16.984 (17.020)
Train: [98][160/196]	BT 0.310 (0.322)	DT 0.001 (0.012)	loss 16.394 (16.982)
Train: [98][170/196]	BT 0.303 (0.321)	DT 0.000 (0.012)	loss 17.657 (16.972)
Train: [98][180/196]	BT 0.327 (0.320)	DT 0.000 (0.011)	loss 16.285 (16.973)
Train: [98][190/196]	BT 0.302 (0.320)	DT 0.000 (0.010)	loss 18.683 (16.981)
epoch 98, total time 62.71
Train: [99][10/196]	BT 0.280 (0.514)	DT 0.001 (0.191)	loss 17.991 (17.131)
Train: [99][20/196]	BT 0.346 (0.412)	DT 0.001 (0.096)	loss 15.240 (17.012)
Train: [99][30/196]	BT 0.314 (0.376)	DT 0.001 (0.064)	loss 18.240 (17.005)
Train: [99][40/196]	BT 0.323 (0.361)	DT 0.001 (0.048)	loss 16.707 (16.961)
Train: [99][50/196]	BT 0.345 (0.352)	DT 0.001 (0.039)	loss 15.339 (16.949)
Train: [99][60/196]	BT 0.293 (0.344)	DT 0.001 (0.032)	loss 17.422 (16.927)
Train: [99][70/196]	BT 0.301 (0.339)	DT 0.001 (0.028)	loss 16.345 (16.864)
Train: [99][80/196]	BT 0.298 (0.335)	DT 0.001 (0.024)	loss 16.410 (16.825)
Train: [99][90/196]	BT 0.287 (0.333)	DT 0.001 (0.022)	loss 16.440 (16.833)
Train: [99][100/196]	BT 0.326 (0.330)	DT 0.001 (0.020)	loss 17.312 (16.864)
Train: [99][110/196]	BT 0.309 (0.328)	DT 0.001 (0.018)	loss 17.177 (16.903)
Train: [99][120/196]	BT 0.309 (0.327)	DT 0.001 (0.017)	loss 16.685 (16.906)
Train: [99][130/196]	BT 0.348 (0.326)	DT 0.001 (0.015)	loss 15.976 (16.913)
Train: [99][140/196]	BT 0.304 (0.325)	DT 0.001 (0.014)	loss 17.551 (16.901)
Train: [99][150/196]	BT 0.292 (0.323)	DT 0.001 (0.013)	loss 15.830 (16.905)
Train: [99][160/196]	BT 0.336 (0.322)	DT 0.001 (0.013)	loss 16.457 (16.941)
Train: [99][170/196]	BT 0.299 (0.321)	DT 0.000 (0.012)	loss 16.195 (16.949)
Train: [99][180/196]	BT 0.305 (0.321)	DT 0.000 (0.011)	loss 16.567 (16.973)
Train: [99][190/196]	BT 0.305 (0.320)	DT 0.000 (0.011)	loss 17.314 (16.992)
epoch 99, total time 62.74
Train: [100][10/196]	BT 0.313 (0.517)	DT 0.001 (0.191)	loss 17.444 (17.336)
Train: [100][20/196]	BT 0.303 (0.412)	DT 0.001 (0.096)	loss 17.423 (17.298)
Train: [100][30/196]	BT 0.343 (0.380)	DT 0.001 (0.064)	loss 16.276 (17.144)
Train: [100][40/196]	BT 0.307 (0.363)	DT 0.001 (0.048)	loss 17.002 (17.141)
Train: [100][50/196]	BT 0.298 (0.352)	DT 0.001 (0.039)	loss 18.094 (17.115)
Train: [100][60/196]	BT 0.321 (0.345)	DT 0.001 (0.032)	loss 15.300 (17.058)
Train: [100][70/196]	BT 0.297 (0.340)	DT 0.001 (0.028)	loss 17.309 (17.068)
Train: [100][80/196]	BT 0.318 (0.336)	DT 0.001 (0.025)	loss 16.417 (17.068)
Train: [100][90/196]	BT 0.290 (0.333)	DT 0.001 (0.022)	loss 17.420 (17.057)
Train: [100][100/196]	BT 0.303 (0.331)	DT 0.001 (0.020)	loss 18.210 (17.017)
Train: [100][110/196]	BT 0.360 (0.329)	DT 0.001 (0.018)	loss 18.018 (17.019)
Train: [100][120/196]	BT 0.287 (0.327)	DT 0.001 (0.017)	loss 17.471 (17.011)
Train: [100][130/196]	BT 0.298 (0.325)	DT 0.001 (0.015)	loss 16.278 (16.989)
Train: [100][140/196]	BT 0.319 (0.325)	DT 0.001 (0.014)	loss 16.404 (16.987)
Train: [100][150/196]	BT 0.298 (0.324)	DT 0.001 (0.013)	loss 18.419 (17.010)
Train: [100][160/196]	BT 0.290 (0.323)	DT 0.001 (0.013)	loss 16.995 (17.007)
Train: [100][170/196]	BT 0.303 (0.322)	DT 0.000 (0.012)	loss 15.906 (16.992)
Train: [100][180/196]	BT 0.302 (0.321)	DT 0.000 (0.011)	loss 16.381 (16.996)
Train: [100][190/196]	BT 0.303 (0.320)	DT 0.000 (0.011)	loss 17.745 (16.978)
epoch 100, total time 62.74
Test: [0/40]	Time 0.693 (0.693)	Loss 0.6775 (0.6775)	Acc@1 79.297 (79.297)
Test: [10/40]	Time 0.096 (0.152)	Loss 0.7177 (0.6574)	Acc@1 71.875 (76.349)
Test: [20/40]	Time 0.129 (0.125)	Loss 0.6469 (0.6445)	Acc@1 78.516 (76.804)
Test: [30/40]	Time 0.096 (0.115)	Loss 0.7323 (0.6523)	Acc@1 73.828 (76.663)
 * Acc@1 76.700
==> Saving...
Train: [101][10/196]	BT 0.312 (0.522)	DT 0.001 (0.194)	loss 16.758 (16.912)
Train: [101][20/196]	BT 0.316 (0.415)	DT 0.001 (0.097)	loss 18.865 (16.968)
Train: [101][30/196]	BT 0.300 (0.382)	DT 0.001 (0.065)	loss 18.213 (17.152)
Train: [101][40/196]	BT 0.308 (0.364)	DT 0.001 (0.049)	loss 18.090 (17.174)
Train: [101][50/196]	BT 0.331 (0.355)	DT 0.001 (0.039)	loss 15.844 (17.155)
Train: [101][60/196]	BT 0.306 (0.348)	DT 0.001 (0.033)	loss 16.048 (17.175)
Train: [101][70/196]	BT 0.313 (0.341)	DT 0.001 (0.028)	loss 16.997 (17.195)
Train: [101][80/196]	BT 0.304 (0.338)	DT 0.001 (0.025)	loss 16.558 (17.163)
Train: [101][90/196]	BT 0.311 (0.335)	DT 0.001 (0.022)	loss 16.430 (17.158)
Train: [101][100/196]	BT 0.289 (0.332)	DT 0.001 (0.020)	loss 15.991 (17.111)
Train: [101][110/196]	BT 0.302 (0.330)	DT 0.001 (0.018)	loss 17.867 (17.077)
Train: [101][120/196]	BT 0.304 (0.328)	DT 0.001 (0.017)	loss 16.985 (17.046)
Train: [101][130/196]	BT 0.299 (0.327)	DT 0.001 (0.016)	loss 15.765 (17.024)
Train: [101][140/196]	BT 0.314 (0.326)	DT 0.001 (0.014)	loss 16.936 (17.037)
Train: [101][150/196]	BT 0.314 (0.325)	DT 0.001 (0.014)	loss 15.576 (17.013)
Train: [101][160/196]	BT 0.333 (0.324)	DT 0.001 (0.013)	loss 16.901 (17.027)
Train: [101][170/196]	BT 0.309 (0.324)	DT 0.000 (0.012)	loss 18.321 (17.022)
Train: [101][180/196]	BT 0.294 (0.323)	DT 0.000 (0.011)	loss 14.858 (17.004)
Train: [101][190/196]	BT 0.283 (0.322)	DT 0.000 (0.011)	loss 17.923 (17.001)
epoch 101, total time 62.93
Train: [102][10/196]	BT 0.305 (0.527)	DT 0.001 (0.197)	loss 17.492 (17.370)
Train: [102][20/196]	BT 0.306 (0.418)	DT 0.001 (0.099)	loss 18.869 (17.291)
Train: [102][30/196]	BT 0.342 (0.384)	DT 0.001 (0.066)	loss 18.449 (17.174)
Train: [102][40/196]	BT 0.292 (0.364)	DT 0.001 (0.050)	loss 16.015 (17.062)
Train: [102][50/196]	BT 0.286 (0.352)	DT 0.001 (0.040)	loss 17.169 (17.030)
Train: [102][60/196]	BT 0.342 (0.345)	DT 0.001 (0.033)	loss 15.557 (17.003)
Train: [102][70/196]	BT 0.303 (0.341)	DT 0.001 (0.029)	loss 17.581 (17.057)
Train: [102][80/196]	BT 0.315 (0.337)	DT 0.001 (0.025)	loss 16.253 (16.940)
Train: [102][90/196]	BT 0.321 (0.335)	DT 0.001 (0.023)	loss 16.631 (16.912)
Train: [102][100/196]	BT 0.308 (0.332)	DT 0.000 (0.020)	loss 17.446 (16.942)
Train: [102][110/196]	BT 0.296 (0.330)	DT 0.001 (0.019)	loss 16.749 (16.995)
Train: [102][120/196]	BT 0.316 (0.328)	DT 0.001 (0.017)	loss 17.510 (17.011)
Train: [102][130/196]	BT 0.298 (0.326)	DT 0.001 (0.016)	loss 17.436 (17.030)
Train: [102][140/196]	BT 0.287 (0.325)	DT 0.001 (0.015)	loss 18.120 (17.016)
Train: [102][150/196]	BT 0.279 (0.324)	DT 0.001 (0.014)	loss 16.702 (16.998)
Train: [102][160/196]	BT 0.301 (0.323)	DT 0.001 (0.013)	loss 17.247 (16.987)
Train: [102][170/196]	BT 0.334 (0.322)	DT 0.000 (0.012)	loss 15.502 (16.992)
Train: [102][180/196]	BT 0.278 (0.321)	DT 0.000 (0.012)	loss 17.957 (17.002)
Train: [102][190/196]	BT 0.301 (0.320)	DT 0.000 (0.011)	loss 16.395 (16.996)
epoch 102, total time 62.80
Train: [103][10/196]	BT 0.314 (0.501)	DT 0.001 (0.189)	loss 16.157 (17.268)
Train: [103][20/196]	BT 0.301 (0.409)	DT 0.001 (0.095)	loss 16.336 (16.932)
Train: [103][30/196]	BT 0.296 (0.375)	DT 0.001 (0.063)	loss 17.808 (17.004)
Train: [103][40/196]	BT 0.342 (0.358)	DT 0.001 (0.048)	loss 16.613 (16.858)
Train: [103][50/196]	BT 0.307 (0.349)	DT 0.001 (0.038)	loss 16.149 (16.830)
Train: [103][60/196]	BT 0.303 (0.343)	DT 0.001 (0.032)	loss 18.567 (16.849)
Train: [103][70/196]	BT 0.310 (0.339)	DT 0.001 (0.028)	loss 16.541 (16.813)
Train: [103][80/196]	BT 0.324 (0.336)	DT 0.001 (0.024)	loss 16.447 (16.870)
Train: [103][90/196]	BT 0.306 (0.333)	DT 0.001 (0.022)	loss 18.565 (16.907)
Train: [103][100/196]	BT 0.310 (0.330)	DT 0.001 (0.020)	loss 16.237 (16.901)
Train: [103][110/196]	BT 0.327 (0.329)	DT 0.001 (0.018)	loss 17.147 (16.913)
Train: [103][120/196]	BT 0.275 (0.327)	DT 0.001 (0.016)	loss 16.596 (16.906)
Train: [103][130/196]	BT 0.307 (0.326)	DT 0.001 (0.015)	loss 18.102 (16.910)
Train: [103][140/196]	BT 0.293 (0.324)	DT 0.001 (0.014)	loss 16.340 (16.892)
Train: [103][150/196]	BT 0.317 (0.323)	DT 0.001 (0.013)	loss 17.296 (16.896)
Train: [103][160/196]	BT 0.304 (0.322)	DT 0.001 (0.012)	loss 16.352 (16.908)
Train: [103][170/196]	BT 0.301 (0.321)	DT 0.000 (0.012)	loss 17.451 (16.934)
Train: [103][180/196]	BT 0.303 (0.320)	DT 0.000 (0.011)	loss 17.731 (16.937)
Train: [103][190/196]	BT 0.278 (0.319)	DT 0.000 (0.011)	loss 17.980 (16.960)
epoch 103, total time 62.63
Train: [104][10/196]	BT 0.312 (0.519)	DT 0.001 (0.190)	loss 16.509 (17.196)
Train: [104][20/196]	BT 0.326 (0.414)	DT 0.000 (0.095)	loss 18.566 (16.979)
Train: [104][30/196]	BT 0.306 (0.380)	DT 0.001 (0.064)	loss 17.934 (17.175)
Train: [104][40/196]	BT 0.308 (0.362)	DT 0.001 (0.048)	loss 15.482 (17.046)
Train: [104][50/196]	BT 0.346 (0.351)	DT 0.001 (0.039)	loss 18.260 (17.054)
Train: [104][60/196]	BT 0.295 (0.343)	DT 0.001 (0.032)	loss 17.196 (17.103)
Train: [104][70/196]	BT 0.308 (0.337)	DT 0.001 (0.028)	loss 17.930 (17.045)
Train: [104][80/196]	BT 0.319 (0.334)	DT 0.001 (0.024)	loss 16.789 (17.042)
Train: [104][90/196]	BT 0.307 (0.331)	DT 0.001 (0.022)	loss 16.278 (17.056)
Train: [104][100/196]	BT 0.266 (0.329)	DT 0.001 (0.020)	loss 16.891 (16.997)
Train: [104][110/196]	BT 0.302 (0.328)	DT 0.001 (0.018)	loss 17.548 (16.985)
Train: [104][120/196]	BT 0.295 (0.326)	DT 0.001 (0.016)	loss 16.665 (16.967)
Train: [104][130/196]	BT 0.320 (0.324)	DT 0.001 (0.015)	loss 17.497 (16.985)
Train: [104][140/196]	BT 0.292 (0.324)	DT 0.001 (0.014)	loss 15.498 (16.968)
Train: [104][150/196]	BT 0.255 (0.322)	DT 0.001 (0.013)	loss 16.120 (16.964)
Train: [104][160/196]	BT 0.338 (0.321)	DT 0.001 (0.013)	loss 16.940 (16.966)
Train: [104][170/196]	BT 0.295 (0.320)	DT 0.000 (0.012)	loss 17.390 (16.979)
Train: [104][180/196]	BT 0.296 (0.319)	DT 0.000 (0.011)	loss 15.803 (16.988)
Train: [104][190/196]	BT 0.300 (0.318)	DT 0.000 (0.011)	loss 17.213 (16.972)
epoch 104, total time 62.30
Train: [105][10/196]	BT 0.316 (0.532)	DT 0.001 (0.200)	loss 16.875 (16.772)
Train: [105][20/196]	BT 0.307 (0.422)	DT 0.001 (0.101)	loss 17.625 (16.791)
Train: [105][30/196]	BT 0.343 (0.385)	DT 0.001 (0.067)	loss 17.452 (16.840)
Train: [105][40/196]	BT 0.305 (0.365)	DT 0.001 (0.051)	loss 16.298 (16.919)
